     1→     1→"""
     2→     2→KRISTO INTELLIGENCE API v3.0
     3→     3→x402 Pay-per-call — 6 sellable endpoints for AI agents.
     4→     4→Travel + Crypto data with real on-chain queries.
     5→     5→
     6→     6→Етап: Production
     7→     7→"""
     8→     8→
     9→     9→import os
    10→    10→import json
    11→    11→import asyncio
    12→    12→from datetime import datetime, timezone
    13→    13→from fastapi import FastAPI, Header, Query
    14→    14→from fastapi.responses import JSONResponse
    15→    15→from fastapi.middleware.cors import CORSMiddleware
    16→    16→import uvicorn
    17→    17→from web3 import Web3
    18→    18→
    19→    19→# ==========================================
    20→    20→# 1. CONFIG
    21→    21→# ==========================================
    22→    22→WALLET_ADDRESS = os.getenv("WALLET_ADDRESS", "0xd4cdA980839C8FED4374EE37EA8DBE8c4ECfd88f")
    23→    23→PRICE_USDC = os.getenv("PRICE_USDC", "0.25")
    24→    24→NETWORK = "base"
    25→    25→ASSET = "USDC"
    26→    26→BASE_RPC_URL = os.getenv("BASE_RPC_URL", "https://mainnet.base.org")
    27→    27→USDC_CONTRACT = "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913"
    28→    28→WETH_CONTRACT = "0x4200000000000000000000000000000000000006"
    29→    29→TRANSFER_TOPIC = Web3.keccak(text="Transfer(address,address,uint256)").hex()
    30→    30→
    31→    31→used_transactions: set = set()
    32→    32→w3 = Web3(Web3.HTTPProvider(BASE_RPC_URL))
    33→    33→sales_log: list = []
    34→    34→
    35→    35→# ==========================================
    36→    36→# 2. PRODUCT DATA
    37→    37→# ==========================================
    38→    38→DESTINATIONS = {
   416→   416→                "avg_total_budget_hotel_pct": round(d["budget_breakdown"]["hotel"] / d["avg_budget_usd"] * 100),
   417→   417→                "best_value_areas": d["insider_tips"][0] if d["insider_tips"] else None,
   418→   418→                "internet_mbps": d["internet_speed_mbps"]
   419→   419→            }
   420→   420→        cheapest = sorted(rates.values(), key=lambda x: x["per_night"]["budget"])[:3]
   421→   421→        most_expensive = sorted(rates.values(), key=lambda x: x["per_night"]["luxury"], reverse=True)[:3]
   422→   422→        return {"cities": rates, "cheapest_budget": cheapest, "most_expensive_luxury": most_expensive, "total_cities": len(rates), "generated_at": datetime.now(timezone.utc).isoformat()}
   423→   423→    return await handle_paid_endpoint("/travel/hotel-rates", desc, x_payment, get_data)
   424→   424→
   425→   425→
   426→   426→# ---------- PAID: CRYPTO ----------
   427→   427→
   428→   428→@app.get("/crypto/wallet-profile")
   429→   429→async def crypto_wallet_profile(address: str = Query(...), x_payment: str = Header(None, alias="X-PAYMENT")):
   430→   430→    desc = "Real-time on-chain wallet analysis on Base network"
   431→   431→    async def get_data():
   432→   432→        loop = asyncio.get_event_loop()
   433→   433→        addr = Web3.to_checksum_address(address)
   434→   434→        # ETH balance
   435→   435→        eth_balance_wei = await loop.run_in_executor(None, w3.eth.get_balance, addr)
   436→   436→        eth_balance = float(w3.from_wei(eth_balance_wei, 'ether'))
   437→   437→        # USDC balance via eth_call
   438→   438→        balance_selector = '0x70a08231'
   439→   439→        addr_padded = address.lower().replace("0x", "").zfill(64)
   440→   440→        try:
   441→   441→            usdc_raw = await loop.run_in_executor(None, w3.eth.call, {'to': USDC_CONTRACT, 'data': balance_selector + addr_padded})
   442→   442→            usdc_balance = int(usdc_raw.hex(), 16) / 10**6
   443→   443→        except Exception:
   444→   444→            usdc_balance = 0.0
   445→   445→        # WETH balance
   446→   446→        try:
   447→   447→            weth_raw = await loop.run_in_executor(None, w3.eth.call, {'to': WETH_CONTRACT, 'data': balance_selector + addr_padded})
   448→   448→            weth_balance = float(w3.from_wei(int(weth_raw.hex(), 16), 'ether'))
   449→   449→        except Exception:
   450→   450→            weth_balance = 0.0
   451→   451→        # Recent USDC transfers (last 500 blocks)
   452→   452→        addr_topic = f"0x{address.lower().replace('0x','').zfill(64)}"
   453→   453→        try:
   454→   454→            current_block = w3.eth.block_number
   455→   455→            logs_out = await loop.run_in_executor(None, w3.eth.get_logs, {
   456→   456→                'fromBlock': current_block - 500, 'toBlock': 'latest',
   457→   457→                'address': USDC_CONTRACT, 'topics': [TRANSFER_TOPIC, addr_topic]
   458→   458→            })
   459→   459→            logs_in = await loop.run_in_executor(None, w3.eth.get_logs, {
   460→   460→                'fromBlock': current_block - 500, 'toBlock': 'latest',
   461→   461→                'address': USDC_CONTRACT, 'topics': [TRANSFER_TOPIC, None, addr_topic]
   462→   462→            })
   463→   463→            total_sent = sum(int(l["data"].hex(), 16) for l in logs_out) / 10**6
   464→   464→            total_received = sum(int(l["data"].hex(), 16) for l in logs_in) / 10**6
   465→   465→        except Exception:
   466→   466→            total_sent, total_received, logs_out, logs_in = 0, 0, [], []
   467→   467→        tx_count = await loop.run_in_executor(None, w3.eth.get_transaction_count, addr)
   468→   468→        # Profile classification
   469→   469→        total_volume = total_sent + total_received
   470→   470→        if total_volume > 100000:
   471→   471→            profile_type = "whale_institutional"
   472→   472→        elif total_volume > 10000:
   473→   473→            profile_type = "high_value_trader"
   474→   474→        elif total_volume > 1000:
   475→   475→            profile_type = "active_trader"
   476→   476→        elif tx_count > 50:
   477→   477→            profile_type = "active_user"
   478→   478→        elif eth_balance > 0.01 or usdc_balance > 1:
   479→   479→            profile_type = "retail_holder"
   480→   480→        else:
   481→   481→            profile_type = "minimal_activity"
   482→   482→        return {
   483→   483→            "address": address, "profile_type": profile_type,
   484→   484→            "balances": {"ETH": round(eth_balance, 6), "USDC": round(usdc_balance, 2), "WETH": round(weth_balance, 6)},
   485→   485→            "activity_500_blocks": {
   486→   486→                "outgoing_usdc": round(total_sent, 2), "incoming_usdc": round(total_received, 2),
   487→   487→                "net_flow_usdc": round(total_received - total_sent, 2),
   488→   488→                "transaction_count": tx_count
   489→   489→            },
   490→   490→            "network": "base", "queried_at": datetime.now(timezone.utc).isoformat()
   491→   491→        }
   492→   492→    return await handle_paid_endpoint("/crypto/wallet-profile", desc, x_payment, get_data)
   493→   493→
   494→   494→
   495→   495→@app.get("/crypto/whale-moves")
   496→   496→async def crypto_whale_moves(min_usdc: float = Query(1000), x_payment: str = Header(None, alias="X-PAYMENT")):
   497→   497→    desc = "Large USDC transfers on Base (whale tracking)"
   498→   498→    async def get_data():
   499→   499→        loop = asyncio.get_event_loop()
   500→   500→        current_block = w3.eth.block_number
   501→   501→        min_wei = int(min_usdc * 10**6)
   502→   502→        logs = await loop.run_in_executor(None, w3.eth.get_logs, {
   503→   503→            'fromBlock': current_block - 500, 'toBlock': 'latest',
   504→   504→            'address': USDC_CONTRACT, 'topics': [TRANSFER_TOPIC]
   505→   505→        })
   506→   506→        whales = []
   507→   507→        for log in logs:
   508→   508→            amount = int(log["data"].hex(), 16)
   509→   509→            if amount >= min_wei:
   510→   510→                whales.append({
   511→   511→                    "tx_hash": log["transactionHash"].hex(),
   512→   512→                    "from": "0x" + log["topics"][1].hex()[-40:],
   513→   513→                    "to": "0x" + log["topics"][2].hex()[-40:],
   514→   514→                    "amount_usdc": round(amount / 10**6, 2),
   515→   515→                    "block": log["blockNumber"]
   516→   516→                })
   517→   517→        whales.sort(key=lambda x: x["amount_usdc"], reverse=True)
   518→   518→        total_moved = sum(w["amount_usdc"] for w in whales)
   519→   519→        return {
   520→   520→            "whale_transfers": whales[:50],
   521→   521→            "total_transfers_found": len(whales),
   522→   522→            "total_usdc_moved": round(total_moved, 2),
   523→   523→            "min_threshold_usdc": min_usdc,
   524→   524→            "blocks_scanned": 500,
   525→   525→            "latest_block": current_block,
   526→   526→            "queried_at": datetime.now(timezone.utc).isoformat()
   527→   527→        }
   528→   528→    return await handle_paid_endpoint("/crypto/whale-moves", desc, x_payment, get_data)
   529→   529→
   530→   530→
   531→   531→@app.get("/crypto/gas-oracle")
   532→   532→async def crypto_gas_oracle(x_payment: str = Header(None, alias="X-PAYMENT")):
   533→   533→    desc = "Current Base gas price and transaction cost estimates"
   534→   534→    async def get_data():
   535→   535→        loop = asyncio.get_event_loop()
   536→   536→        gas_price = await loop.run_in_executor(None, w3.eth.gas_price)
   537→   537→        gas_gwei = float(w3.from_wei(gas_price, 'gwei'))
   538→   538→        block = w3.eth.block_number
   539→   539→        return {
   540→   540→            "network": "base",
   541→   541→            "gas_price_gwei": round(gas_gwei, 4),
   542→   542→            "estimated_costs_usd": {
   543→   543→                "eth_transfer": {"gas_limit": 21000, "gas_cost_gwei": round(21000 * gas_gwei, 2), "note": "Simple ETH send"},
   544→   544→                "usdc_transfer": {"gas_limit": 65000, "gas_cost_gwei": round(65000 * gas_gwei, 2), "note": "ERC-20 USDC transfer"},
   545→   545→                "dex_swap": {"gas_limit": 180000, "gas_cost_gwei": round(180000 * gas_gwei, 2), "note": "Uniswap V3 swap"},
   546→   546→                "uniswap_v3_swap": {"gas_limit": 200000, "gas_cost_gwei": round(200000 * gas_gwei, 2), "note": "Complex route swap"}
   547→   547→            },
   548→   548→            "block_number": block,
   549→   549→            "recommendation": "low" if gas_gwei < 0.05 else ("medium" if gas_gwei < 0.2 else "high"),
   550→   550→            "queried_at": datetime.now(timezone.utc).isoformat()
   551→   551→        }
   552→   552→    return await handle_paid_endpoint("/crypto/gas-oracle", desc, x_payment, get_data)
   553→   553→
   554→   554→
   555→   555→# ==========================================
   556→   556→# 5. START
   557→   557→# ==========================================
   558→   558→if __name__ == "__main__":
   559→   559→    print("=" * 55)
   560→   560→    print(" KRISTO INTELLIGENCE API v3.0 ")
   561→   561→    print(f" {len(DESTINATIONS)} destinations | 3 flight regions | 3 crypto tools ")
   562→   562→    print("=" * 55)
   563→   563→    print(f" * Wallet:   {WALLET_ADDRESS}")
   564→   564→    print(f" * Price:    {PRICE_USDC} {ASSET} ({NETWORK})")
   565→   565→    print(f" * Web3 OK:  {w3.is_connected()}")
   566→   566→    print(f" * Block:    {w3.eth.block_number}")
   567→   567→    print(f" * Server:   http://0.0.0.0:8000")
   568→   568→    print("=" * 55)
   569→   569→    uvicorn.run(app, host="0.0.0.0", port=int(os.getenv("PORT", "8000")))
   570→   570→
