     1→"""
     2→KRISTO INTELLIGENCE API v3.0
     3→x402 Pay-per-call — 6 sellable endpoints for AI agents.
     4→Travel + Crypto data with real on-chain queries.
     5→
     6→Етап: Production
     7→"""
     8→
     9→import os
    10→import json
    11→import asyncio
    12→from datetime import datetime, timezone
    13→from fastapi import FastAPI, Header, Query
    14→from fastapi.responses import JSONResponse
    15→from fastapi.middleware.cors import CORSMiddleware
    16→import uvicorn
    17→from web3 import Web3
    18→
    19→# ==========================================
    20→# 1. CONFIG
    21→# ==========================================
    22→WALLET_ADDRESS = os.getenv("WALLET_ADDRESS", "0xd4cdA980839C8FED4374EE37EA8DBE8c4ECfd88f")
    23→PRICE_USDC = os.getenv("PRICE_USDC", "0.25")
    24→NETWORK = "base"
    25→ASSET = "USDC"
    26→BASE_RPC_URL = os.getenv("BASE_RPC_URL", "https://mainnet.base.org")
    27→USDC_CONTRACT = "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913"
    28→WETH_CONTRACT = "0x4200000000000000000000000000000000000006"
    29→TRANSFER_TOPIC = Web3.keccak(text="Transfer(address,address,uint256)").hex()
    30→
    31→used_transactions: set = set()
    32→w3 = Web3(Web3.HTTPProvider(BASE_RPC_URL))
    33→sales_log: list = []
    34→
    35→# ==========================================
    36→# 2. PRODUCT DATA
    37→# ==========================================
    38→DESTINATIONS = {
    39→    "rome": {
   466→            total_sent, total_received, logs_out, logs_in = 0, 0, [], []
   467→        tx_count = await loop.run_in_executor(None, w3.eth.get_transaction_count, addr)
   468→        # Profile classification
   469→        total_volume = total_sent + total_received
   470→        if total_volume > 100000:
   471→            profile_type = "whale_institutional"
   472→        elif total_volume > 10000:
   473→            profile_type = "high_value_trader"
   474→        elif total_volume > 1000:
   475→            profile_type = "active_trader"
   476→        elif tx_count > 50:
   477→            profile_type = "active_user"
   478→        elif eth_balance > 0.01 or usdc_balance > 1:
   479→            profile_type = "retail_holder"
   480→        else:
   481→            profile_type = "minimal_activity"
   482→        return {
   483→            "address": address, "profile_type": profile_type,
   484→            "balances": {"ETH": round(eth_balance, 6), "USDC": round(usdc_balance, 2), "WETH": round(weth_balance, 6)},
   485→            "activity_500_blocks": {
   486→                "outgoing_usdc": round(total_sent, 2), "incoming_usdc": round(total_received, 2),
   487→                "net_flow_usdc": round(total_received - total_sent, 2),
   488→                "transaction_count": tx_count
   489→            },
   490→            "network": "base", "queried_at": datetime.now(timezone.utc).isoformat()
   491→        }
   492→    return await handle_paid_endpoint("/crypto/wallet-profile", desc, x_payment, get_data)
   493→
   494→
   495→@app.get("/crypto/whale-moves")
   496→async def crypto_whale_moves(min_usdc: float = Query(1000), x_payment: str = Header(None, alias="X-PAYMENT")):
   497→    desc = "Large USDC transfers on Base (whale tracking)"
   498→    async def get_data():
   499→        loop = asyncio.get_event_loop()
   500→        current_block = w3.eth.block_number
   501→        min_wei = int(min_usdc * 10**6)
   502→        logs = await loop.run_in_executor(None, w3.eth.get_logs, {
   503→            'fromBlock': current_block - 500, 'toBlock': 'latest',
   504→            'address': USDC_CONTRACT, 'topics': [TRANSFER_TOPIC]
   505→        })
   506→        whales = []
   507→        for log in logs:
   508→            amount = int(log["data"].hex(), 16)
   509→            if amount >= min_wei:
   510→                whales.append({
   511→                    "tx_hash": log["transactionHash"].hex(),
   512→                    "from": "0x" + log["topics"][1].hex()[-40:],
   513→                    "to": "0x" + log["topics"][2].hex()[-40:],
   514→                    "amount_usdc": round(amount / 10**6, 2),
   515→                    "block": log["blockNumber"]
   516→                })
   517→        whales.sort(key=lambda x: x["amount_usdc"], reverse=True)
   518→        total_moved = sum(w["amount_usdc"] for w in whales)
   519→        return {
   520→            "whale_transfers": whales[:50],
   521→            "total_transfers_found": len(whales),
   522→            "total_usdc_moved": round(total_moved, 2),
   523→            "min_threshold_usdc": min_usdc,
   524→            "blocks_scanned": 500,
   525→            "latest_block": current_block,
   526→            "queried_at": datetime.now(timezone.utc).isoformat()
   527→        }
   528→    return await handle_paid_endpoint("/crypto/whale-moves", desc, x_payment, get_data)
   529→
   530→
   531→@app.get("/crypto/gas-oracle")
   532→async def crypto_gas_oracle(x_payment: str = Header(None, alias="X-PAYMENT")):
   533→    desc = "Current Base gas price and transaction cost estimates"
   534→    async def get_data():
   535→        loop = asyncio.get_event_loop()
   536→        gas_price = await loop.run_in_executor(None, w3.eth.gas_price)
   537→        gas_gwei = float(w3.from_wei(gas_price, 'gwei'))
   538→        block = w3.eth.block_number
   539→        return {
   540→            "network": "base",
   541→            "gas_price_gwei": round(gas_gwei, 4),
   542→            "estimated_costs_usd": {
   543→                "eth_transfer": {"gas_limit": 21000, "gas_cost_gwei": round(21000 * gas_gwei, 2), "note": "Simple ETH send"},
   544→                "usdc_transfer": {"gas_limit": 65000, "gas_cost_gwei": round(65000 * gas_gwei, 2), "note": "ERC-20 USDC transfer"},
   545→                "dex_swap": {"gas_limit": 180000, "gas_cost_gwei": round(180000 * gas_gwei, 2), "note": "Uniswap V3 swap"},
   546→                "uniswap_v3_swap": {"gas_limit": 200000, "gas_cost_gwei": round(200000 * gas_gwei, 2), "note": "Complex route swap"}
   547→            },
   548→            "block_number": block,
   549→            "recommendation": "low" if gas_gwei < 0.05 else ("medium" if gas_gwei < 0.2 else "high"),
   550→            "queried_at": datetime.now(timezone.utc).isoformat()
   551→        }
   552→    return await handle_paid_endpoint("/crypto/gas-oracle", desc, x_payment, get_data)
   553→
   554→
   555→# ==========================================
   556→# 5. START
   557→# ==========================================
   558→if __name__ == "__main__":
   559→    print("=" * 55)
   560→    print(" KRISTO INTELLIGENCE API v3.0 ")
   561→    print(f" {len(DESTINATIONS)} destinations | 3 flight regions | 3 crypto tools ")
   562→    print("=" * 55)
   563→    print(f" * Wallet:   {WALLET_ADDRESS}")
   564→    print(f" * Price:    {PRICE_USDC} {ASSET} ({NETWORK})")
   565→    print(f" * Web3 OK:  {w3.is_connected()}")
   566→    print(f" * Block:    {w3.eth.block_number}")
   567→    print(f" * Server:   http://0.0.0.0:8000")
   568→    print("=" * 55)
   569→    uvicorn.run(app, host="0.0.0.0", port=int(os.getenv("PORT", "8000")))
   570→
